"group_hanna","vw","thaw_strain","method","sub_group","soil_group","major_category"
"Low Plastic Fines",51,20.827,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",51.5,21.6345,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",52,22.442,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",52.5,23.2495,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",53,24.057,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",53.5,24.8645,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",54,25.672,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",54.5,26.4795,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",55,27.287,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",55.5,28.0945,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",56,28.902,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",56.5,29.7095,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",57,30.517,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",57.5,31.3245,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",58,32.132,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",58.5,32.9395,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",59,33.747,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",59.5,34.5545,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",60,35.362,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",60.5,36.1695,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",61,36.977,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",61.5,37.7845,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",62,38.592,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",62.5,39.3995,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",63,40.207,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",63.5,41.0145,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",64,41.822,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",64.5,42.6295,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",65,43.437,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",65.5,44.2445,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",66,45.052,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",66.5,45.8595,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",67,46.667,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",67.5,47.4745,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",68,48.282,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",68.5,49.0895,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",69,49.897,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",69.5,50.7045,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",70,51.512,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",70.5,52.3195,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",71,53.127,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",71.5,53.9345,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",72,54.742,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",72.5,55.5495,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",73,56.357,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",73.5,57.1645,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",74,57.972,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",74.5,58.7795,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",75,59.587,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",75.5,60.3945,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",76,61.202,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",76.5,62.0095,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",77,62.817,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",77.5,63.6245,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",78,64.432,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",78.5,65.2395,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",79,66.047,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",79.5,66.8545,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",80,67.662,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",80.5,68.4695,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",81,69.277,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",81.5,70.0845,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",82,70.892,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",82.5,71.6995,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",83,72.507,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",83.5,73.3145,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",84,74.122,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",84.5,74.9295,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",85,75.737,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",85.5,76.5445,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",86,77.352,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",86.5,78.1595,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",87,78.967,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",87.5,79.7745,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",88,80.582,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",88.5,81.3895,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",89,82.197,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",89.5,83.0045,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",90,83.812,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",90.5,84.6195,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",91,85.427,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",91.5,86.2345,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",92,87.042,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",92.5,87.8495,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",93,88.657,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",93.5,89.4645,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",94,90.272,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",94.5,91.0795,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",95,91.887,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",95.5,92.6945,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",96,93.502,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",96.5,94.3095,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",97,95.117,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",97.5,95.9245,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",98,96.732,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",98.5,97.5395,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",99,98.347,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",99.5,99.1545,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",100,99.962,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Low Plastic Fines",100.5,100.7695,"Hanna et al. (1983)","Low Plastic Fines","Fine-grained","Sedimentary Soils"
"Organic Silt",0.5,-85.986,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",1,-85.167,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",1.5,-84.348,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",2,-83.529,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",2.5,-82.71,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",3,-81.891,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",3.5,-81.072,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",4,-80.253,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",4.5,-79.434,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",5,-78.615,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",5.5,-77.796,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",6,-76.977,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",6.5,-76.158,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",7,-75.339,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",7.5,-74.52,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",8,-73.701,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",8.5,-72.882,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",9,-72.063,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",9.5,-71.244,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",10,-70.425,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",10.5,-69.606,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",11,-68.787,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",11.5,-67.968,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",12,-67.149,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",12.5,-66.33,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",13,-65.511,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",13.5,-64.692,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",14,-63.873,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",14.5,-63.054,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",15,-62.235,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",15.5,-61.416,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",16,-60.597,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",16.5,-59.778,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",17,-58.959,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",17.5,-58.14,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",18,-57.321,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",18.5,-56.502,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",19,-55.683,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",19.5,-54.864,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",20,-54.045,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",20.5,-53.226,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",21,-52.407,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",21.5,-51.588,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",22,-50.769,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",22.5,-49.95,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",23,-49.131,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",23.5,-48.312,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",24,-47.493,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",24.5,-46.674,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",25,-45.855,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",25.5,-45.036,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",26,-44.217,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",26.5,-43.398,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",27,-42.579,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",27.5,-41.76,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",28,-40.941,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",28.5,-40.122,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",29,-39.303,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",29.5,-38.484,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",30,-37.665,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",30.5,-36.846,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",31,-36.027,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",31.5,-35.208,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",32,-34.389,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",32.5,-33.57,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",33,-32.751,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",33.5,-31.932,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",34,-31.113,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",34.5,-30.294,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",35,-29.475,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",35.5,-28.656,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",36,-27.837,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",36.5,-27.018,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",37,-26.199,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",37.5,-25.38,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",38,-24.561,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",38.5,-23.742,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",39,-22.923,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",39.5,-22.104,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",40,-21.285,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",40.5,-20.466,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",41,-19.647,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",41.5,-18.828,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",42,-18.009,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",42.5,-17.19,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",43,-16.371,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",43.5,-15.552,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",44,-14.733,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",44.5,-13.914,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",45,-13.095,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",45.5,-12.276,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",46,-11.457,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",46.5,-10.638,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",47,-9.81900000000002,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",47.5,-9.00000000000001,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",48,-8.18100000000001,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",48.5,-7.36200000000001,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",49,-6.54300000000001,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",49.5,-5.72400000000002,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",50,-4.90500000000002,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",50.5,-4.08600000000001,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",51,-3.26700000000001,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",51.5,-2.44800000000001,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",52,-1.62900000000002,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",52.5,-0.810000000000016,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",53,0.00899999999998613,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",53.5,0.827999999999989,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",54,1.64699999999999,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",54.5,2.46599999999999,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",55,3.28499999999998,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",55.5,4.10399999999998,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",56,4.92299999999999,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",56.5,5.74199999999999,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",57,6.56099999999999,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",57.5,7.37999999999998,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",58,8.19899999999998,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",58.5,9.01799999999999,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",59,9.83699999999999,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",59.5,10.656,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",60,11.475,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",60.5,12.294,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",61,13.113,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",61.5,13.932,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",62,14.751,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",62.5,15.57,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",63,16.389,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",63.5,17.208,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",64,18.027,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",64.5,18.846,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",65,19.665,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",65.5,20.484,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",66,21.303,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",66.5,22.122,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",67,22.941,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",67.5,23.76,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",68,24.579,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",68.5,25.398,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",69,26.217,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",69.5,27.036,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",70,27.855,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",70.5,28.674,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",71,29.493,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",71.5,30.312,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",72,31.551,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
